TITLE     = "Translation of CGNS file naca0012Flow00000256.cgns"
VARIABLES = "x"
"y"
"z"
"Cp"
DATASETAUXDATA Common.DensityVar="4"
DATASETAUXDATA Common.PressureVar="10"
DATASETAUXDATA Common.TemperatureVar="9"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="TRUE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
ZONE T="COFFE, MIT adapt Y=-0.001"
 -1.367994717E-01 -1.486303717E-01 -1.522642526E-01 -1.579899083E-01 -1.581523643E-01
 -1.583388600E-01 -1.668233068E-01 -1.793520762E-01 1.870538608E-01 1.978299600E-01
 1.852395335E-01 1.833021209E-01 1.053806914E-01 1.570336442E-01 1.720579644E-01
 1.301339519E-01 1.305066389E-01 1.514595707E-01 1.068898834E-01 1.297377013E-01
 9.233796049E-02 8.800207336E-02 8.883115222E-02 7.384453786E-02 6.094706754E-02
 5.268698365E-02 2.575941295E-02 7.342891866E-03 1.633757459E-02 3.609964807E-02
 3.210905314E-02 3.389923987E-02 -1.124074697E-02 -1.221679793E-02 2.819427248E-03
 -5.244732623E-02 -3.844146807E-02 -9.038297089E-02 -9.254113247E-02 -1.026926170E-01
 -1.044813312E-01 -6.841677060E-02 -7.617318040E-02 -6.392390592E-02 -7.787486942E-02
 -5.828621688E-02 -3.390772169E-02 -3.722325940E-02 -3.673178966E-02 -2.342782793E-02
 -2.105868862E-01 -2.105681657E-01 -2.072809820E-01 -2.105950530E-01 -2.105915960E-01
 -2.110650747E-01 -2.136486432E-01 -2.050239915E-01 -1.933163022E-01 -1.985741907E-01
 -2.001384904E-01 -1.952573943E-01 -2.027337564E-01 -1.924135702E-01 -1.882630135E-01
 -1.877280922E-01 -1.841860944E-01 -1.825853960E-01 -1.801792000E-01 -1.727304626E-01
 -1.768793623E-01 -1.698778905E-01 -1.612609501E-01 -1.610330715E-01 -1.607912923E-01
 -1.292804190E-01 -1.318427018E-01 -1.229379351E-01 -1.489424057E-01 -1.414362788E-01
 -1.508792659E-01 -1.553414871E-01 -1.165411054E-01 -1.109386913E-01 -1.409285340E-01
 -1.195367853E-01 -2.447707812E-01 3.699922447E-01 7.386058150E-01 7.385686232E-01
 7.384050871E-01 7.385203337E-01 7.384652662E-01 7.382267818E-01 7.380951330E-01
 7.370185165E-01 2.959792382E-01 3.143394234E-01 2.797650112E-01 2.278281705E-01
 2.333296584E-01 2.147663934E-01 2.542529475E-01 2.902719237E-01 2.580915819E-01
 2.066993071E-01 2.553037236E-01 3.374210472E-01 7.366181726E-01 7.287621284E-01
 7.369527210E-01 7.382452922E-01 7.382950669E-01 7.383139201E-01 6.895254521E-01
 3.648195301E-01 3.838030804E-01 4.837566583E-01 4.465967721E-01 4.231431764E-01
 4.801684369E-01 3.463567063E-01 4.194172975E-01 3.940789317E-01 4.211792858E-01
 3.905752716E-01 5.229060649E-01 4.613601977E-01 4.636478253E-01 4.619627676E-01
 4.918846148E-01 5.179067722E-01 5.046718118E-01 5.372038651E-01 5.389997608E-01
 5.399305247E-01 -2.458850939E-01 -2.463542274E-01 -2.464267327E-01 -2.463375581E-01
 -2.462019380E-01 -2.459941961E-01 -2.459656271E-01 -2.464350424E-01 -2.464118130E-01
 -2.455253639E-01 -2.451099085E-01 -2.452473435E-01 -2.458866164E-01 -2.463094880E-01
 -2.458847702E-01 -2.458723550E-01 -2.450314023E-01 -2.433823185E-01 -2.447773493E-01
 -2.444189107E-01 -2.431610594E-01 -2.431330882E-01 -2.438808901E-01 -2.442855898E-01
 -2.425214858E-01 -2.421124363E-01 -2.415618735E-01 -2.410996117E-01 -2.405790557E-01
 -2.383744589E-01 -2.387502653E-01 -2.378494498E-01 -2.395473872E-01 -2.401865656E-01
 -2.357177578E-01 -2.430804753E-01 -2.336930208E-01 -2.404244950E-01 -2.428634623E-01
 -2.388550278E-01 -2.290474027E-01 -2.331027599E-01 -2.279304436E-01 -2.249907082E-01
 -2.240392091E-01 -2.370958342E-01 -2.350968315E-01 -2.026220686E-01 -2.023510118E-01
 -1.981546272E-01 -2.027700166E-01 -1.919903658E-01 -2.165926606E-01 -2.196244833E-01
 -2.125845176E-01 -2.114347973E-01 -2.070393661E-01 -2.106699442E-01 -2.213530053E-01
 -1.916498056E-01 -1.784812857E-01 -1.738867542E-01 -1.695254184E-01 -1.799985696E-01
 -1.844151005E-01 -1.913553822E-01 7.366273062E-01 -2.374362805E-01 -2.337558678E-01
 -2.373537992E-01 -2.361040567E-01 -2.339055131E-01 -2.275429232E-01 -2.282886899E-01
 -2.303460034E-01 -2.298535808E-01 -2.353129101E-01 -2.356043268E-01 -2.330590971E-01
 -2.320031107E-01 -2.252206949E-01 -2.196115672E-01 -2.214509021E-01 -2.225556733E-01
 -2.248689578E-01 -2.165206946E-01 -2.137426810E-01 -2.183051693E-01 6.130366570E-01
 6.030808579E-01 5.997528287E-01 5.861552351E-01 5.975333375E-01 5.664952803E-01
 5.606173544E-01 5.815041743E-01 6.194609333E-01 6.263933887E-01 5.536997437E-01
 5.749633049E-01 6.508396814E-01 6.607992571E-01 6.390005565E-01 6.734897517E-01
 6.778168227E-01 6.800705461E-01 6.370453443E-01 7.036634091E-01 7.112852075E-01
 7.220891705E-01 7.264266944E-01 7.346388144E-01 7.318240896E-01 4.945520355E-01
 4.654128797E-01 4.932585151E-01 2.975387245E-01 2.880027704E-01 3.103335487E-01
 3.387945480E-01 3.371682152E-01 3.588915767E-01 3.612854341E-01 3.769579933E-01
 3.854248042E-01 2.506860976E-01 2.618522209E-01 2.719098365E-01 2.254063604E-01
 2.084607203E-01 2.075970310E-01 4.610840839E-01 4.399084970E-01 5.043393959E-01
 5.307848068E-01 5.193841763E-01 4.366627412E-01 4.064509728E-01 4.086755246E-01
 4.346880108E-01 5.542893466E-01 5.738431122E-01 5.879320652E-01 1.823902953E-01
 1.645716523E-01 1.869762811E-01 2.061674114E-01 2.291915071E-01 1.148335322E-01
 1.121522289E-01 1.269865790E-01 2.425896333E-01 9.374165332E-02 9.772034413E-02
 8.310260650E-02 7.163409301E-02 5.151864992E-02 6.478392779E-02 1.608042015E-01
 1.418707317E-01 1.292575449E-01 1.444488070E-01 7.273517495E-01 7.246707459E-01
 6.985177255E-01 6.732969270E-01 7.104748594E-01 6.645252911E-01 6.454095053E-01
 6.326421743E-01 6.200965851E-01 6.412190262E-01 6.055337902E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01 -7.300000000E-01
 -6.138015518E-02 -6.017474449E-02 -5.694113257E-02 -5.759312636E-02 -5.900907405E-02
 -5.416446011E-02 -5.496483897E-02 -6.673372542E-02 -6.750856652E-02 -6.386347125E-02
 -6.292752366E-02 -6.493583115E-02 -6.992175068E-02 -5.279675528E-02 -5.171758496E-02
 -4.888178927E-02 -5.020835258E-02 -4.741772875E-02 -4.579858484E-02 -4.485357399E-02
 -4.087030348E-02 -3.389221293E-02 -3.474363277E-02 -4.118582447E-02 -4.044159856E-02
 -3.832848959E-02 -3.743820407E-02 -4.328021048E-02 -3.214782394E-02 -3.131436915E-02
 -2.916276801E-02 -2.947672367E-02 -2.341400597E-02 -2.609105212E-02 -2.488878627E-02
 -2.651149795E-02 -2.258010080E-02 -2.133271293E-02 -1.930351274E-02 -1.924588415E-02
 -1.917679450E-02 -1.603996778E-02 -1.108912921E-02 2.462985170E-02 2.219628433E-02
 2.503937324E-02 2.547038657E-02 4.187303036E-02 3.121587393E-02 2.796240475E-02
 3.689495414E-02 3.681646868E-02 3.242646035E-02 4.157553142E-02 3.697605020E-02
 4.439101668E-02 4.522352310E-02 4.506868501E-02 4.785995326E-02 5.016904801E-02
 5.163098785E-02 5.609214516E-02 5.893910196E-02 5.758817007E-02 5.442821699E-02
 5.508736596E-02 5.479777896E-02 6.160619823E-02 6.174025739E-02 5.961592556E-02
 6.665591856E-02 6.508157993E-02 7.008658470E-02 7.023960528E-02 7.089107654E-02
 7.099513525E-02 6.826256711E-02 6.896239661E-02 6.783627819E-02 6.910636446E-02
 6.727205282E-02 6.453185796E-02 6.494125962E-02 6.488174752E-02 6.322886534E-02
 6.643326044E-02 6.643721249E-02 6.713681085E-02 6.643138858E-02 6.643222063E-02
 6.632065041E-02 6.571210218E-02 6.756526650E-02 6.942070791E-02 6.867505631E-02
 6.842234428E-02 6.914574719E-02 6.799049485E-02 6.953120029E-02 7.002785490E-02
 7.008581267E-02 7.044868639E-02 7.059514210E-02 7.080770458E-02 7.134231159E-02
 7.106431600E-02 7.150973289E-02 7.189407088E-02 7.190277527E-02 7.190890821E-02
 7.200061841E-02 7.205467073E-02 7.180325235E-02 7.215543447E-02 7.217379207E-02
 7.213126369E-02 7.205899648E-02 7.158123023E-02 7.132958917E-02 7.217024187E-02
 7.170427656E-02 3.323071094E-02 -2.061346905E-02 -1.302361330E-01 -1.302238572E-01
 -1.302300565E-01 -1.302079182E-01 -1.301897426E-01 -1.301110337E-01 -1.300675860E-01
 -1.297124144E-01 -1.404907517E-03 -6.075772079E-03 2.656021517E-03 1.523720220E-02
 1.393849118E-02 1.829975634E-02 8.918777420E-03 2.988759325E-05 7.979827172E-03
 2.015942532E-02 8.665144430E-03 -1.203436089E-02 -1.301756758E-01 -1.299296015E-01
 -1.301859512E-01 -1.302252172E-01 -1.302267260E-01 -1.302272968E-01 -1.285367549E-01
 -1.924100586E-02 -2.432364984E-02 -5.205911277E-02 -4.155194452E-02 -3.504011633E-02
 -5.103848255E-02 -1.436277349E-02 -3.401031800E-02 -2.708976776E-02 -3.449391683E-02
 -2.614053866E-02 -6.336626501E-02 -4.570049922E-02 -4.634834949E-02 -4.586978687E-02
 -5.439820198E-02 -6.191230095E-02 -5.807148859E-02 -6.755817874E-02 -6.808461345E-02
 -6.835951038E-02 3.640815537E-02 4.232134349E-02 4.051649798E-02 4.244311601E-02
 4.341204442E-02 4.439409208E-02 4.449995941E-02 4.032359839E-02 3.996743094E-02
 4.596194797E-02 4.700494566E-02 4.667774456E-02 3.641646490E-02 3.862535309E-02
 3.640676218E-02 3.637006906E-02 3.385166112E-02 3.056561399E-02 4.772300173E-02
 4.839658930E-02 5.037377968E-02 5.041412999E-02 4.931100864E-02 4.864585336E-02
 5.120635312E-02 5.167673861E-02 5.230954019E-02 5.277907024E-02 5.330663104E-02
 5.520305116E-02 5.489758362E-02 5.559562048E-02 5.424348980E-02 5.366382649E-02
 5.707403475E-02 2.997926739E-02 1.929034149E-02 2.622587870E-02 2.967342603E-02
 2.445709514E-02 1.551195753E-02 1.878113367E-02 1.463819969E-02 1.254342013E-02
 1.186506623E-02 2.250215711E-02 2.061730414E-02 -5.363482423E-04 -6.702317952E-04
 -2.733479835E-03 -4.606496239E-04 -5.616822878E-03 7.122734155E-03 8.979514072E-03
 4.783671026E-03 4.129016072E-03 1.743299412E-03 3.718410672E-03 1.009242173E-02
 -5.774210758E-03 -1.144096086E-02 -1.330023086E-02 -1.499539443E-02 -1.081766566E-02
 -8.962497989E-03 -5.903360204E-03 -1.295833732E-01 5.590568095E-02 5.825506809E-02
 5.596443650E-02 5.681099405E-02 5.816882687E-02 6.125921432E-02 6.093489716E-02
 6.000926815E-02 6.024602536E-02 5.731912052E-02 5.714518305E-02 5.863070936E-02
 5.920006913E-02 6.217386969E-02 6.407491677E-02 6.348746295E-02 6.312734263E-02
 6.230844103E-02 6.496579551E-02 6.568809696E-02 6.445154352E-02 -9.032544482E-02
 -8.728446725E-02 -8.626909633E-02 -8.214702843E-02 -8.559651586E-02 -7.624236761E-02
 -7.448842555E-02 -8.074553325E-02 -9.229970743E-02 -9.443591388E-02 -7.243017245E-02
 -7.877735635E-02 -1.020354204E-01 -1.051622648E-01 -9.834244792E-02 -1.091749478E-01
 -1.105450561E-01 -1.112656681E-01 -9.773298093E-02 -1.188289355E-01 -1.213012551E-01
 -1.248122853E-01 -1.262325141E-01 -1.289286839E-01 -1.280021576E-01 -1.180709866E-01
 -1.160362577E-01 -1.179817111E-01 -1.018137419E-01 -1.008633680E-01 -1.030674759E-01
 -1.057400042E-01 -1.055886604E-01 -1.075424245E-01 -1.077513008E-01 -1.091049296E-01
 -1.098181468E-01 -9.695846051E-02 -9.816667422E-02 -9.921731680E-02 -9.416133357E-02
 -9.219485397E-02 -9.209365019E-02 -1.157234337E-01 -1.141534438E-01 -1.187156868E-01
 -1.204196940E-01 -1.197092151E-01 -1.139112864E-01 -1.115464460E-01 -1.117254227E-01
 -1.137602546E-01 -1.218646413E-01 -1.229911187E-01 -1.237804920E-01 -8.902692318E-02
 -8.676210095E-02 -8.959996173E-02 -9.192128771E-02 -9.458643793E-02 -7.993418429E-02
 -7.953841233E-02 -8.167334109E-02 -9.608670858E-02 -7.678176115E-02 -7.739406603E-02
 -7.513965067E-02 -7.330422715E-02 -6.997622152E-02 -7.219455428E-02 -8.627145441E-02
 -8.374229482E-02 -8.199474990E-02 -8.409152477E-02 -1.298844529E-01 -1.297935466E-01
 -1.288688603E-01 -1.278814889E-01 -1.293152893E-01 -1.275170965E-01 -1.266694210E-01
 -1.260645854E-01 -1.254566417E-01 -1.264738626E-01 -1.247136924E-01
 2.005051168E-01 2.178836669E-01 2.233746611E-01 2.193380659E-01 2.247603190E-01
 2.295616812E-01 2.223100736E-01 1.908416898E-01 1.908296004E-01 1.953478878E-01
 1.988826095E-01 1.937062132E-01 1.791198474E-01 2.369693702E-01 2.373998675E-01
 2.404741383E-01 2.443366597E-01 2.422147115E-01 2.517991629E-01 2.560710437E-01
 2.810930058E-01 2.980078446E-01 2.908540066E-01 2.798377938E-01 2.837152263E-01
 2.901012015E-01 2.903085970E-01 2.633278791E-01 3.211467412E-01 3.173254438E-01
 3.104846497E-01 3.056037256E-01 3.435175008E-01 3.391204772E-01 3.434527822E-01
 3.387879681E-01 3.527394737E-01 3.605750965E-01 3.749762308E-01 3.751560690E-01
 3.757266699E-01 3.888747604E-01 3.970321114E-01 -6.720875505E-02 -6.860652653E-02
 -6.828442738E-02 -6.771097702E-02 -6.343863931E-02 -6.468989790E-02 -6.613833373E-02
 -6.590043716E-02 -6.542003193E-02 -6.639488199E-02 -6.264745160E-02 -6.590908413E-02
 -7.226177560E-02 -7.560278022E-02 -7.523140301E-02 -8.712942820E-02 -9.823638538E-02
 -1.010286614E-01 -1.082385853E-01 -1.253473724E-01 -1.207792321E-01 -9.965694836E-02
 -1.005444501E-01 -1.002673221E-01 -1.211823251E-01 -1.215940031E-01 -1.273968197E-01
 -1.650277296E-01 -1.426439090E-01 -2.056760683E-01 -2.091852325E-01 -2.049664724E-01
 -2.039391579E-01 -1.768747431E-01 -1.815475809E-01 -1.779941750E-01 -1.845816722E-01
 -1.745449167E-01 -1.397029636E-01 -1.408055841E-01 -1.405078635E-01 -1.401946998E-01
 -5.085867032E-01 -5.084521651E-01 -4.619017317E-01 -5.086089367E-01 -5.085730342E-01
 -5.095350627E-01 -5.135191655E-01 -4.415373566E-01 -4.160226751E-01 -4.750279606E-01
 -4.442549092E-01 -4.472196192E-01 -4.237489830E-01 -4.162326335E-01 -3.800723706E-01
 -3.779250848E-01 -3.917215907E-01 -3.695551496E-01 -3.427261623E-01 -3.248114403E-01
 -3.488996464E-01 -3.095961979E-01 -2.959082218E-01 -2.947319534E-01 -2.947130387E-01
 -2.477188978E-01 -2.552758201E-01 -2.266861622E-01 -2.895931229E-01 -2.593590256E-01
 -2.935148236E-01 -3.024623322E-01 -2.258052336E-01 -2.232259324E-01 -2.585930710E-01
 -2.229654302E-01 9.861858852E-01 -2.329782869E-01 1.336645957E-01 9.659762023E-02
 1.699924153E-01 4.498974219E-02 5.944645114E-02 1.192642070E-01 1.304722258E-01
 1.328228516E-01 -1.290106675E-01 -1.471065115E-01 -1.062044108E-01 -7.931297794E-02
 -8.017650228E-02 -7.841851570E-02 -9.764030870E-02 -1.224303940E-01 -1.010031303E-01
 -7.436075703E-02 -9.801216368E-02 -1.804154044E-01 1.938429714E-01 2.305880714E-01
 1.926450964E-01 1.935725269E-01 1.924828641E-01 1.951803714E-01 1.914260608E-01
 -2.296053442E-01 -2.713233266E-01 -4.949105834E-01 -3.864577401E-01 -3.526514722E-01
 -4.891169501E-01 -1.902636990E-01 -3.452652759E-01 -2.856799488E-01 -3.479931454E-01
 -2.794893161E-01 -5.802221580E-01 -4.581502622E-01 -4.648925875E-01 -4.592561709E-01
 -5.194738765E-01 -5.807038159E-01 -5.402208980E-01 -6.225743529E-01 -6.201345794E-01
 -6.235914249E-01 8.813646993E-01 6.212060886E-01 5.792398254E-01 5.892663351E-01
 3.902845740E-01 2.531688479E-01 2.515599214E-01 5.789032544E-01 6.325484177E-01
 1.752887121E-01 4.095140002E-02 1.093527836E-01 8.811778070E-01 8.560526402E-01
 8.814364852E-01 8.831652384E-01 9.982558828E-01 1.001708361E+00 4.963326849E-02
 -2.012560263E-01 -3.360627398E-01 -3.363917533E-01 -2.293750113E-01 -2.409460536E-01
 -4.945278003E-01 -4.708688000E-01 -3.778965335E-01 -4.382932651E-01 -4.863700993E-01
 -5.596469984E-01 -5.484976328E-01 -5.847355619E-01 -5.442851753E-01 -5.259019902E-01
 -6.577876064E-01 9.996733588E-01 7.741110273E-01 9.316400091E-01 9.968704933E-01
 8.929814536E-01 7.272454518E-01 7.616730522E-01 7.127023717E-01 7.103162738E-01
 6.908374537E-01 8.459410618E-01 8.041471705E-01 5.125928634E-01 5.121069125E-01
 4.974410095E-01 5.138549965E-01 4.835591793E-01 6.016301411E-01 6.333334934E-01
 5.605596420E-01 5.500823788E-01 5.305537039E-01 5.452859367E-01 6.282121821E-01
 4.806370500E-01 3.974648969E-01 3.993003043E-01 3.954564500E-01 4.026757888E-01
 4.329835501E-01 4.802939382E-01 1.313501368E-01 -5.973103698E-01 -6.575736593E-01
 -5.909803331E-01 -6.539134586E-01 -6.689104370E-01 -6.369376701E-01 -6.023685763E-01
 -5.809972604E-01 -5.812281365E-01 -6.698921943E-01 -6.589502864E-01 -6.405536944E-01
 -5.786121282E-01 -5.901048274E-01 -5.339017645E-01 -5.435840001E-01 -5.395113410E-01
 -5.791936045E-01 -4.844514349E-01 -5.122736430E-01 -5.178648303E-01 -5.899813165E-01
 -6.218180103E-01 -6.138733368E-01 -6.092690076E-01 -6.214374265E-01 -6.375436102E-01
 -6.444474795E-01 -6.164923343E-01 -5.795420604E-01 -5.581263154E-01 -6.175517775E-01
 -6.150589966E-01 -4.546266696E-01 -4.240884159E-01 -5.270808773E-01 -3.809228521E-01
 -3.538863592E-01 -3.455613775E-01 -5.363088685E-01 -1.953045676E-01 -1.394313612E-01
 -5.216014907E-02 -1.764641751E-03 8.257094138E-02 6.280833670E-02 1.043392069E-01
 1.053914331E-01 1.045802740E-01 1.105039198E-01 1.128483072E-01 1.040232429E-01
 1.013534576E-01 1.020858685E-01 1.057228187E-01 1.059417524E-01 8.981763524E-02
 8.648610281E-02 1.267398261E-01 1.183128187E-01 1.129297744E-01 1.257891004E-01
 1.390451593E-01 1.392874729E-01 1.044888575E-01 9.715467634E-02 1.024108411E-01
 9.445189988E-02 8.985496985E-02 9.464444372E-02 9.150424906E-02 9.041487054E-02
 9.511937352E-02 9.872594612E-02 1.043452301E-01 1.086569397E-01 1.352480769E-01
 1.384009722E-01 1.365811648E-01 1.398585215E-01 1.267392539E-01 1.629562570E-01
 1.660112401E-01 1.588575240E-01 1.220794727E-01 1.634972202E-01 1.649519748E-01
 1.698742851E-01 1.681120960E-01 1.790363470E-01 1.716382725E-01 1.399191600E-01
 1.512374746E-01 1.590881139E-01 1.489844673E-01 2.291215873E-01 2.302001266E-01
 2.140021669E-01 1.754044193E-01 2.286721609E-01 1.651839808E-01 1.523377206E-01
 1.473510215E-01 1.336484985E-01 1.491678269E-01 1.162657409E-01
 33 37
 37 38
 38 39
 39 40
 40 41
 41 42
 42 234
 234 233
 233 232
 232 43
 43 235
 235 236
 236 237
 237 231
 231 223
 223 221
 221 220
 220 219
 219 222
 222 228
 228 229
 229 227
 227 226
 226 224
 224 225
 225 230
 230 216
 216 215
 215 214
 214 212
 212 213
 213 208
 208 218
 218 217
 217 211
 211 209
 209 210
 210 207
 207 189
 189 122
 122 188
 188 187
 187 186
 186 172
 172 184
 184 185
 185 180
 180 179
 179 174
 174 173
 173 175
 175 176
 176 177
 177 178
 178 181
 181 183
 183 182
 182 190
 190 191
 191 195
 195 194
 194 192
 192 193
 193 196
 196 197
 197 198
 198 199
 199 200
 200 205
 205 204
 204 202
 202 201
 201 203
 203 239
 239 241
 241 242
 242 206
 206 249
 249 248
 248 243
 243 240
 240 250
 250 251
 251 246
 246 247
 247 245
 245 244
 244 252
 252 256
 256 255
 255 254
 254 253
 253 259
 259 257
 257 258
 258 92
 92 91
 91 89
 89 90
 90 86
 86 87
 87 88
 88 93
 93 98
 98 96
 96 95
 95 97
 97 94
 94 99
 99 100
 100 101
 101 102
 102 103
 103 104
